;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/mar./2024 17:30:36
;----------------------------------------------

;Address Opcode 	ASM
;LasSecuencias.c,45 :: 		PORTB = 0x80;
0x0065	0x3080      	MOVLW      128
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x0086      	MOVWF      PORTB
;LasSecuencias.c,46 :: 		delay_ms(900);
0x0068	0x3005      	MOVLW      5
0x0069	0x00CB      	MOVWF      R11
0x006A	0x3091      	MOVLW      145
0x006B	0x00CC      	MOVWF      R12
0x006C	0x30CF      	MOVLW      207
0x006D	0x00CD      	MOVWF      R13
L_derecha13:
0x006E	0x0BCD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_derecha13
0x0070	0x0BCC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_derecha13
0x0072	0x0BCB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_derecha13
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
;LasSecuencias.c,47 :: 		PORTB = 0x40;
0x0076	0x3040      	MOVLW      64
0x0077	0x0086      	MOVWF      PORTB
;LasSecuencias.c,48 :: 		delay_ms(900);
0x0078	0x3005      	MOVLW      5
0x0079	0x00CB      	MOVWF      R11
0x007A	0x3091      	MOVLW      145
0x007B	0x00CC      	MOVWF      R12
0x007C	0x30CF      	MOVLW      207
0x007D	0x00CD      	MOVWF      R13
L_derecha14:
0x007E	0x0BCD      	DECFSZ     R13, 1
0x007F	0x287E      	GOTO       L_derecha14
0x0080	0x0BCC      	DECFSZ     R12, 1
0x0081	0x287E      	GOTO       L_derecha14
0x0082	0x0BCB      	DECFSZ     R11, 1
0x0083	0x287E      	GOTO       L_derecha14
0x0084	0x0000      	NOP
0x0085	0x0000      	NOP
;LasSecuencias.c,49 :: 		PORTB = 0x20;
0x0086	0x3020      	MOVLW      32
0x0087	0x0086      	MOVWF      PORTB
;LasSecuencias.c,50 :: 		delay_ms(900);
0x0088	0x3005      	MOVLW      5
0x0089	0x00CB      	MOVWF      R11
0x008A	0x3091      	MOVLW      145
0x008B	0x00CC      	MOVWF      R12
0x008C	0x30CF      	MOVLW      207
0x008D	0x00CD      	MOVWF      R13
L_derecha15:
0x008E	0x0BCD      	DECFSZ     R13, 1
0x008F	0x288E      	GOTO       L_derecha15
0x0090	0x0BCC      	DECFSZ     R12, 1
0x0091	0x288E      	GOTO       L_derecha15
0x0092	0x0BCB      	DECFSZ     R11, 1
0x0093	0x288E      	GOTO       L_derecha15
0x0094	0x0000      	NOP
0x0095	0x0000      	NOP
;LasSecuencias.c,51 :: 		PORTB = 0x10;
0x0096	0x3010      	MOVLW      16
0x0097	0x0086      	MOVWF      PORTB
;LasSecuencias.c,52 :: 		delay_ms(900);
0x0098	0x3005      	MOVLW      5
0x0099	0x00CB      	MOVWF      R11
0x009A	0x3091      	MOVLW      145
0x009B	0x00CC      	MOVWF      R12
0x009C	0x30CF      	MOVLW      207
0x009D	0x00CD      	MOVWF      R13
L_derecha16:
0x009E	0x0BCD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_derecha16
0x00A0	0x0BCC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_derecha16
0x00A2	0x0BCB      	DECFSZ     R11, 1
0x00A3	0x289E      	GOTO       L_derecha16
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;LasSecuencias.c,53 :: 		PORTB = 0x08;
0x00A6	0x3008      	MOVLW      8
0x00A7	0x0086      	MOVWF      PORTB
;LasSecuencias.c,54 :: 		delay_ms(900);
0x00A8	0x3005      	MOVLW      5
0x00A9	0x00CB      	MOVWF      R11
0x00AA	0x3091      	MOVLW      145
0x00AB	0x00CC      	MOVWF      R12
0x00AC	0x30CF      	MOVLW      207
0x00AD	0x00CD      	MOVWF      R13
L_derecha17:
0x00AE	0x0BCD      	DECFSZ     R13, 1
0x00AF	0x28AE      	GOTO       L_derecha17
0x00B0	0x0BCC      	DECFSZ     R12, 1
0x00B1	0x28AE      	GOTO       L_derecha17
0x00B2	0x0BCB      	DECFSZ     R11, 1
0x00B3	0x28AE      	GOTO       L_derecha17
0x00B4	0x0000      	NOP
0x00B5	0x0000      	NOP
;LasSecuencias.c,55 :: 		PORTB = 0x04;
0x00B6	0x3004      	MOVLW      4
0x00B7	0x0086      	MOVWF      PORTB
;LasSecuencias.c,56 :: 		delay_ms(900);
0x00B8	0x3005      	MOVLW      5
0x00B9	0x00CB      	MOVWF      R11
0x00BA	0x3091      	MOVLW      145
0x00BB	0x00CC      	MOVWF      R12
0x00BC	0x30CF      	MOVLW      207
0x00BD	0x00CD      	MOVWF      R13
L_derecha18:
0x00BE	0x0BCD      	DECFSZ     R13, 1
0x00BF	0x28BE      	GOTO       L_derecha18
0x00C0	0x0BCC      	DECFSZ     R12, 1
0x00C1	0x28BE      	GOTO       L_derecha18
0x00C2	0x0BCB      	DECFSZ     R11, 1
0x00C3	0x28BE      	GOTO       L_derecha18
0x00C4	0x0000      	NOP
0x00C5	0x0000      	NOP
;LasSecuencias.c,57 :: 		PORTB = 0x02;
0x00C6	0x3002      	MOVLW      2
0x00C7	0x0086      	MOVWF      PORTB
;LasSecuencias.c,58 :: 		delay_ms(900);
0x00C8	0x3005      	MOVLW      5
0x00C9	0x00CB      	MOVWF      R11
0x00CA	0x3091      	MOVLW      145
0x00CB	0x00CC      	MOVWF      R12
0x00CC	0x30CF      	MOVLW      207
0x00CD	0x00CD      	MOVWF      R13
L_derecha19:
0x00CE	0x0BCD      	DECFSZ     R13, 1
0x00CF	0x28CE      	GOTO       L_derecha19
0x00D0	0x0BCC      	DECFSZ     R12, 1
0x00D1	0x28CE      	GOTO       L_derecha19
0x00D2	0x0BCB      	DECFSZ     R11, 1
0x00D3	0x28CE      	GOTO       L_derecha19
0x00D4	0x0000      	NOP
0x00D5	0x0000      	NOP
;LasSecuencias.c,59 :: 		PORTB = 0x01;
0x00D6	0x3001      	MOVLW      1
0x00D7	0x0086      	MOVWF      PORTB
;LasSecuencias.c,60 :: 		delay_ms(900);
0x00D8	0x3005      	MOVLW      5
0x00D9	0x00CB      	MOVWF      R11
0x00DA	0x3091      	MOVLW      145
0x00DB	0x00CC      	MOVWF      R12
0x00DC	0x30CF      	MOVLW      207
0x00DD	0x00CD      	MOVWF      R13
L_derecha20:
0x00DE	0x0BCD      	DECFSZ     R13, 1
0x00DF	0x28DE      	GOTO       L_derecha20
0x00E0	0x0BCC      	DECFSZ     R12, 1
0x00E1	0x28DE      	GOTO       L_derecha20
0x00E2	0x0BCB      	DECFSZ     R11, 1
0x00E3	0x28DE      	GOTO       L_derecha20
0x00E4	0x0000      	NOP
0x00E5	0x0000      	NOP
;LasSecuencias.c,61 :: 		}
L_end_derecha:
0x00E6	0x0008      	RETURN
; end of _derecha
_Kitt:
;LasSecuencias.c,33 :: 		void Kitt(void){
;LasSecuencias.c,34 :: 		TRISB = 0X00;//PORTB COMO SALIDA
0x00E7	0x1683      	BSF        STATUS, 5
0x00E8	0x0186      	CLRF       TRISB
;LasSecuencias.c,37 :: 		do{
L_Kitt10:
;LasSecuencias.c,38 :: 		derecha();
0x00E9	0x2065      	CALL       _derecha
;LasSecuencias.c,39 :: 		izquierda();
0x00EA	0x2003      	CALL       _izquierda
;LasSecuencias.c,40 :: 		}while(1);
0x00EB	0x28E9      	GOTO       L_Kitt10
;LasSecuencias.c,42 :: 		}
L_end_Kitt:
0x00EC	0x0008      	RETURN
; end of _Kitt
_Karr:
;LasSecuencias.c,19 :: 		void Karr(void){
;LasSecuencias.c,20 :: 		PORTB = 0x81;
0x00ED	0x3081      	MOVLW      129
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x0086      	MOVWF      PORTB
;LasSecuencias.c,21 :: 		delay_ms(900);
0x00F0	0x3005      	MOVLW      5
0x00F1	0x00CB      	MOVWF      R11
0x00F2	0x3091      	MOVLW      145
0x00F3	0x00CC      	MOVWF      R12
0x00F4	0x30CF      	MOVLW      207
0x00F5	0x00CD      	MOVWF      R13
L_Karr5:
0x00F6	0x0BCD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_Karr5
0x00F8	0x0BCC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_Karr5
0x00FA	0x0BCB      	DECFSZ     R11, 1
0x00FB	0x28F6      	GOTO       L_Karr5
0x00FC	0x0000      	NOP
0x00FD	0x0000      	NOP
;LasSecuencias.c,22 :: 		PORTB = 0x42;
0x00FE	0x3042      	MOVLW      66
0x00FF	0x0086      	MOVWF      PORTB
;LasSecuencias.c,23 :: 		delay_ms(900);
0x0100	0x3005      	MOVLW      5
0x0101	0x00CB      	MOVWF      R11
0x0102	0x3091      	MOVLW      145
0x0103	0x00CC      	MOVWF      R12
0x0104	0x30CF      	MOVLW      207
0x0105	0x00CD      	MOVWF      R13
L_Karr6:
0x0106	0x0BCD      	DECFSZ     R13, 1
0x0107	0x2906      	GOTO       L_Karr6
0x0108	0x0BCC      	DECFSZ     R12, 1
0x0109	0x2906      	GOTO       L_Karr6
0x010A	0x0BCB      	DECFSZ     R11, 1
0x010B	0x2906      	GOTO       L_Karr6
0x010C	0x0000      	NOP
0x010D	0x0000      	NOP
;LasSecuencias.c,24 :: 		PORTB = 0x24;
0x010E	0x3024      	MOVLW      36
0x010F	0x0086      	MOVWF      PORTB
;LasSecuencias.c,25 :: 		delay_ms(900);
0x0110	0x3005      	MOVLW      5
0x0111	0x00CB      	MOVWF      R11
0x0112	0x3091      	MOVLW      145
0x0113	0x00CC      	MOVWF      R12
0x0114	0x30CF      	MOVLW      207
0x0115	0x00CD      	MOVWF      R13
L_Karr7:
0x0116	0x0BCD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_Karr7
0x0118	0x0BCC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_Karr7
0x011A	0x0BCB      	DECFSZ     R11, 1
0x011B	0x2916      	GOTO       L_Karr7
0x011C	0x0000      	NOP
0x011D	0x0000      	NOP
;LasSecuencias.c,26 :: 		PORTB = 0x18;
0x011E	0x3018      	MOVLW      24
0x011F	0x0086      	MOVWF      PORTB
;LasSecuencias.c,27 :: 		delay_ms(900);
0x0120	0x3005      	MOVLW      5
0x0121	0x00CB      	MOVWF      R11
0x0122	0x3091      	MOVLW      145
0x0123	0x00CC      	MOVWF      R12
0x0124	0x30CF      	MOVLW      207
0x0125	0x00CD      	MOVWF      R13
L_Karr8:
0x0126	0x0BCD      	DECFSZ     R13, 1
0x0127	0x2926      	GOTO       L_Karr8
0x0128	0x0BCC      	DECFSZ     R12, 1
0x0129	0x2926      	GOTO       L_Karr8
0x012A	0x0BCB      	DECFSZ     R11, 1
0x012B	0x2926      	GOTO       L_Karr8
0x012C	0x0000      	NOP
0x012D	0x0000      	NOP
;LasSecuencias.c,28 :: 		PORTB = 0x24;
0x012E	0x3024      	MOVLW      36
0x012F	0x0086      	MOVWF      PORTB
;LasSecuencias.c,29 :: 		delay_ms(900);
0x0130	0x3005      	MOVLW      5
0x0131	0x00CB      	MOVWF      R11
0x0132	0x3091      	MOVLW      145
0x0133	0x00CC      	MOVWF      R12
0x0134	0x30CF      	MOVLW      207
0x0135	0x00CD      	MOVWF      R13
L_Karr9:
0x0136	0x0BCD      	DECFSZ     R13, 1
0x0137	0x2936      	GOTO       L_Karr9
0x0138	0x0BCC      	DECFSZ     R12, 1
0x0139	0x2936      	GOTO       L_Karr9
0x013A	0x0BCB      	DECFSZ     R11, 1
0x013B	0x2936      	GOTO       L_Karr9
0x013C	0x0000      	NOP
0x013D	0x0000      	NOP
;LasSecuencias.c,30 :: 		PORTB = 0x42;
0x013E	0x3042      	MOVLW      66
0x013F	0x0086      	MOVWF      PORTB
;LasSecuencias.c,31 :: 		}
L_end_Karr:
0x0140	0x0008      	RETURN
; end of _Karr
_main:
;LasSecuencias.c,6 :: 		void main(){
;LasSecuencias.c,7 :: 		TRISA = 0xff;//PORTA como entrada
0x0141	0x30FF      	MOVLW      255
0x0142	0x1683      	BSF        STATUS, 5
0x0143	0x0085      	MOVWF      TRISA
;LasSecuencias.c,8 :: 		TRISB = 0x00;//portb como salida
0x0144	0x0186      	CLRF       TRISB
;LasSecuencias.c,9 :: 		do{
L_main0:
;LasSecuencias.c,10 :: 		if(PORTA == 0x00){
0x0145	0x1283      	BCF        STATUS, 5
0x0146	0x0805      	MOVF       PORTA, 0
0x0147	0x3A00      	XORLW      0
0x0148	0x1D03      	BTFSS      STATUS, 2
0x0149	0x294B      	GOTO       L_main3
;LasSecuencias.c,11 :: 		Kitt();
0x014A	0x20E7      	CALL       _Kitt
;LasSecuencias.c,12 :: 		}
L_main3:
;LasSecuencias.c,13 :: 		if(PORTA == 0x01){
0x014B	0x0805      	MOVF       PORTA, 0
0x014C	0x3A01      	XORLW      1
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2950      	GOTO       L_main4
;LasSecuencias.c,14 :: 		Karr();
0x014F	0x20ED      	CALL       _Karr
;LasSecuencias.c,15 :: 		}
L_main4:
;LasSecuencias.c,16 :: 		}while(1);
0x0150	0x2945      	GOTO       L_main0
;LasSecuencias.c,17 :: 		}
L_end_main:
0x0151	0x2951      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [98]    _izquierda
0x0065     [130]    _derecha
0x00E7       [6]    _Kitt
0x00ED      [84]    _Karr
0x0141      [17]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
