;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/mar./2024 17:15:33
;----------------------------------------------

;Address Opcode 	ASM
0x004E	0x0BCC      	DECFSZ     R12, 1
0x004F	0x284C      	GOTO       L_KITT26
0x0050	0x0BCB      	DECFSZ     R11, 1
0x0051	0x284C      	GOTO       L_KITT26
0x0052	0x0000      	NOP
0x0053	0x0000      	NOP
;ProyectoVarios.c,71 :: 		PORTB = 0x04;
0x0054	0x3004      	MOVLW      4
0x0055	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,72 :: 		delay_ms(600);
0x0056	0x3004      	MOVLW      4
0x0057	0x00CB      	MOVWF      R11
0x0058	0x300C      	MOVLW      12
0x0059	0x00CC      	MOVWF      R12
0x005A	0x3033      	MOVLW      51
0x005B	0x00CD      	MOVWF      R13
L_KITT27:
0x005C	0x0BCD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_KITT27
0x005E	0x0BCC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_KITT27
0x0060	0x0BCB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_KITT27
0x0062	0x0000      	NOP
0x0063	0x0000      	NOP
;ProyectoVarios.c,73 :: 		PORTB = 0x02;
0x0064	0x3002      	MOVLW      2
0x0065	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,74 :: 		delay_ms(600);
0x0066	0x3004      	MOVLW      4
0x0067	0x00CB      	MOVWF      R11
0x0068	0x300C      	MOVLW      12
0x0069	0x00CC      	MOVWF      R12
0x006A	0x3033      	MOVLW      51
0x006B	0x00CD      	MOVWF      R13
L_KITT28:
0x006C	0x0BCD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_KITT28
0x006E	0x0BCC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_KITT28
0x0070	0x0BCB      	DECFSZ     R11, 1
0x0071	0x286C      	GOTO       L_KITT28
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;ProyectoVarios.c,75 :: 		PORTB = 0x01;
0x0074	0x3001      	MOVLW      1
0x0075	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,76 :: 		delay_ms(600);
0x0076	0x3004      	MOVLW      4
0x0077	0x00CB      	MOVWF      R11
0x0078	0x300C      	MOVLW      12
0x0079	0x00CC      	MOVWF      R12
0x007A	0x3033      	MOVLW      51
0x007B	0x00CD      	MOVWF      R13
L_KITT29:
0x007C	0x0BCD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L_KITT29
0x007E	0x0BCC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L_KITT29
0x0080	0x0BCB      	DECFSZ     R11, 1
0x0081	0x287C      	GOTO       L_KITT29
0x0082	0x0000      	NOP
0x0083	0x0000      	NOP
;ProyectoVarios.c,78 :: 		PORTB = 0x02;
0x0084	0x3002      	MOVLW      2
0x0085	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,79 :: 		delay_ms(600);
0x0086	0x3004      	MOVLW      4
0x0087	0x00CB      	MOVWF      R11
0x0088	0x300C      	MOVLW      12
0x0089	0x00CC      	MOVWF      R12
0x008A	0x3033      	MOVLW      51
0x008B	0x00CD      	MOVWF      R13
L_KITT30:
0x008C	0x0BCD      	DECFSZ     R13, 1
0x008D	0x288C      	GOTO       L_KITT30
0x008E	0x0BCC      	DECFSZ     R12, 1
0x008F	0x288C      	GOTO       L_KITT30
0x0090	0x0BCB      	DECFSZ     R11, 1
0x0091	0x288C      	GOTO       L_KITT30
0x0092	0x0000      	NOP
0x0093	0x0000      	NOP
;ProyectoVarios.c,80 :: 		PORTB = 0x04;
0x0094	0x3004      	MOVLW      4
0x0095	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,81 :: 		delay_ms(600);
0x0096	0x3004      	MOVLW      4
0x0097	0x00CB      	MOVWF      R11
0x0098	0x300C      	MOVLW      12
0x0099	0x00CC      	MOVWF      R12
0x009A	0x3033      	MOVLW      51
0x009B	0x00CD      	MOVWF      R13
L_KITT31:
0x009C	0x0BCD      	DECFSZ     R13, 1
0x009D	0x289C      	GOTO       L_KITT31
0x009E	0x0BCC      	DECFSZ     R12, 1
0x009F	0x289C      	GOTO       L_KITT31
0x00A0	0x0BCB      	DECFSZ     R11, 1
0x00A1	0x289C      	GOTO       L_KITT31
0x00A2	0x0000      	NOP
0x00A3	0x0000      	NOP
;ProyectoVarios.c,82 :: 		PORTB = 0x08;
0x00A4	0x3008      	MOVLW      8
0x00A5	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,83 :: 		delay_ms(600);
0x00A6	0x3004      	MOVLW      4
0x00A7	0x00CB      	MOVWF      R11
0x00A8	0x300C      	MOVLW      12
0x00A9	0x00CC      	MOVWF      R12
0x00AA	0x3033      	MOVLW      51
0x00AB	0x00CD      	MOVWF      R13
L_KITT32:
0x00AC	0x0BCD      	DECFSZ     R13, 1
0x00AD	0x28AC      	GOTO       L_KITT32
0x00AE	0x0BCC      	DECFSZ     R12, 1
0x00AF	0x28AC      	GOTO       L_KITT32
0x00B0	0x0BCB      	DECFSZ     R11, 1
0x00B1	0x28AC      	GOTO       L_KITT32
0x00B2	0x0000      	NOP
0x00B3	0x0000      	NOP
;ProyectoVarios.c,84 :: 		PORTB = 0x10;
0x00B4	0x3010      	MOVLW      16
0x00B5	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,85 :: 		delay_ms(600);
0x00B6	0x3004      	MOVLW      4
0x00B7	0x00CB      	MOVWF      R11
0x00B8	0x300C      	MOVLW      12
0x00B9	0x00CC      	MOVWF      R12
0x00BA	0x3033      	MOVLW      51
0x00BB	0x00CD      	MOVWF      R13
L_KITT33:
0x00BC	0x0BCD      	DECFSZ     R13, 1
0x00BD	0x28BC      	GOTO       L_KITT33
0x00BE	0x0BCC      	DECFSZ     R12, 1
0x00BF	0x28BC      	GOTO       L_KITT33
0x00C0	0x0BCB      	DECFSZ     R11, 1
0x00C1	0x28BC      	GOTO       L_KITT33
0x00C2	0x0000      	NOP
0x00C3	0x0000      	NOP
;ProyectoVarios.c,86 :: 		PORTB = 0x20;
0x00C4	0x3020      	MOVLW      32
0x00C5	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,87 :: 		delay_ms(600);
0x00C6	0x3004      	MOVLW      4
0x00C7	0x00CB      	MOVWF      R11
0x00C8	0x300C      	MOVLW      12
0x00C9	0x00CC      	MOVWF      R12
0x00CA	0x3033      	MOVLW      51
0x00CB	0x00CD      	MOVWF      R13
L_KITT34:
0x00CC	0x0BCD      	DECFSZ     R13, 1
0x00CD	0x28CC      	GOTO       L_KITT34
0x00CE	0x0BCC      	DECFSZ     R12, 1
0x00CF	0x28CC      	GOTO       L_KITT34
0x00D0	0x0BCB      	DECFSZ     R11, 1
0x00D1	0x28CC      	GOTO       L_KITT34
0x00D2	0x0000      	NOP
0x00D3	0x0000      	NOP
;ProyectoVarios.c,88 :: 		PORTB = 0x40;
0x00D4	0x3040      	MOVLW      64
0x00D5	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,89 :: 		delay_ms(600);
0x00D6	0x3004      	MOVLW      4
0x00D7	0x00CB      	MOVWF      R11
0x00D8	0x300C      	MOVLW      12
0x00D9	0x00CC      	MOVWF      R12
0x00DA	0x3033      	MOVLW      51
0x00DB	0x00CD      	MOVWF      R13
L_KITT35:
0x00DC	0x0BCD      	DECFSZ     R13, 1
0x00DD	0x28DC      	GOTO       L_KITT35
0x00DE	0x0BCC      	DECFSZ     R12, 1
0x00DF	0x28DC      	GOTO       L_KITT35
0x00E0	0x0BCB      	DECFSZ     R11, 1
0x00E1	0x28DC      	GOTO       L_KITT35
0x00E2	0x0000      	NOP
0x00E3	0x0000      	NOP
;ProyectoVarios.c,90 :: 		}
L_end_KITT:
0x00E4	0x0008      	RETURN
; end of _KITT
_gusanito:
;ProyectoVarios.c,43 :: 		void gusanito(void){
;ProyectoVarios.c,45 :: 		PORTB = 0x20;
0x00E5	0x3020      	MOVLW      32
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,46 :: 		delay_ms(600);
0x00E8	0x3004      	MOVLW      4
0x00E9	0x00CB      	MOVWF      R11
0x00EA	0x300C      	MOVLW      12
0x00EB	0x00CC      	MOVWF      R12
0x00EC	0x3033      	MOVLW      51
0x00ED	0x00CD      	MOVWF      R13
L_gusanito16:
0x00EE	0x0BCD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_gusanito16
0x00F0	0x0BCC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_gusanito16
0x00F2	0x0BCB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_gusanito16
0x00F4	0x0000      	NOP
0x00F5	0x0000      	NOP
;ProyectoVarios.c,47 :: 		PORTB = 0x30;
0x00F6	0x3030      	MOVLW      48
0x00F7	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,48 :: 		delay_ms(600);
0x00F8	0x3004      	MOVLW      4
0x00F9	0x00CB      	MOVWF      R11
0x00FA	0x300C      	MOVLW      12
0x00FB	0x00CC      	MOVWF      R12
0x00FC	0x3033      	MOVLW      51
0x00FD	0x00CD      	MOVWF      R13
L_gusanito17:
0x00FE	0x0BCD      	DECFSZ     R13, 1
0x00FF	0x28FE      	GOTO       L_gusanito17
0x0100	0x0BCC      	DECFSZ     R12, 1
0x0101	0x28FE      	GOTO       L_gusanito17
0x0102	0x0BCB      	DECFSZ     R11, 1
0x0103	0x28FE      	GOTO       L_gusanito17
0x0104	0x0000      	NOP
0x0105	0x0000      	NOP
;ProyectoVarios.c,49 :: 		PORTB = 0x10;
0x0106	0x3010      	MOVLW      16
0x0107	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,50 :: 		delay_ms(600);
0x0108	0x3004      	MOVLW      4
0x0109	0x00CB      	MOVWF      R11
0x010A	0x300C      	MOVLW      12
0x010B	0x00CC      	MOVWF      R12
0x010C	0x3033      	MOVLW      51
0x010D	0x00CD      	MOVWF      R13
L_gusanito18:
0x010E	0x0BCD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_gusanito18
0x0110	0x0BCC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_gusanito18
0x0112	0x0BCB      	DECFSZ     R11, 1
0x0113	0x290E      	GOTO       L_gusanito18
0x0114	0x0000      	NOP
0x0115	0x0000      	NOP
;ProyectoVarios.c,51 :: 		PORTB = 0x18;
0x0116	0x3018      	MOVLW      24
0x0117	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,52 :: 		delay_ms(600);
0x0118	0x3004      	MOVLW      4
0x0119	0x00CB      	MOVWF      R11
0x011A	0x300C      	MOVLW      12
0x011B	0x00CC      	MOVWF      R12
0x011C	0x3033      	MOVLW      51
0x011D	0x00CD      	MOVWF      R13
L_gusanito19:
0x011E	0x0BCD      	DECFSZ     R13, 1
0x011F	0x291E      	GOTO       L_gusanito19
0x0120	0x0BCC      	DECFSZ     R12, 1
0x0121	0x291E      	GOTO       L_gusanito19
0x0122	0x0BCB      	DECFSZ     R11, 1
0x0123	0x291E      	GOTO       L_gusanito19
0x0124	0x0000      	NOP
0x0125	0x0000      	NOP
;ProyectoVarios.c,53 :: 		PORTB = 0x08;
0x0126	0x3008      	MOVLW      8
0x0127	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,54 :: 		delay_ms(600);
0x0128	0x3004      	MOVLW      4
0x0129	0x00CB      	MOVWF      R11
0x012A	0x300C      	MOVLW      12
0x012B	0x00CC      	MOVWF      R12
0x012C	0x3033      	MOVLW      51
0x012D	0x00CD      	MOVWF      R13
L_gusanito20:
0x012E	0x0BCD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_gusanito20
0x0130	0x0BCC      	DECFSZ     R12, 1
0x0131	0x292E      	GOTO       L_gusanito20
0x0132	0x0BCB      	DECFSZ     R11, 1
0x0133	0x292E      	GOTO       L_gusanito20
0x0134	0x0000      	NOP
0x0135	0x0000      	NOP
;ProyectoVarios.c,55 :: 		PORTB = 0x0c;
0x0136	0x300C      	MOVLW      12
0x0137	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,56 :: 		delay_ms(600);
0x0138	0x3004      	MOVLW      4
0x0139	0x00CB      	MOVWF      R11
0x013A	0x300C      	MOVLW      12
0x013B	0x00CC      	MOVWF      R12
0x013C	0x3033      	MOVLW      51
0x013D	0x00CD      	MOVWF      R13
L_gusanito21:
0x013E	0x0BCD      	DECFSZ     R13, 1
0x013F	0x293E      	GOTO       L_gusanito21
0x0140	0x0BCC      	DECFSZ     R12, 1
0x0141	0x293E      	GOTO       L_gusanito21
0x0142	0x0BCB      	DECFSZ     R11, 1
0x0143	0x293E      	GOTO       L_gusanito21
0x0144	0x0000      	NOP
0x0145	0x0000      	NOP
;ProyectoVarios.c,57 :: 		}
L_end_gusanito:
0x0146	0x0008      	RETURN
; end of _gusanito
_KARR:
;ProyectoVarios.c,92 :: 		void KARR(void){
;ProyectoVarios.c,94 :: 		PORTB = 0x81;
0x0147	0x3081      	MOVLW      129
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,95 :: 		delay_ms(600);
0x014A	0x3004      	MOVLW      4
0x014B	0x00CB      	MOVWF      R11
0x014C	0x300C      	MOVLW      12
0x014D	0x00CC      	MOVWF      R12
0x014E	0x3033      	MOVLW      51
0x014F	0x00CD      	MOVWF      R13
L_KARR36:
0x0150	0x0BCD      	DECFSZ     R13, 1
0x0151	0x2950      	GOTO       L_KARR36
0x0152	0x0BCC      	DECFSZ     R12, 1
0x0153	0x2950      	GOTO       L_KARR36
0x0154	0x0BCB      	DECFSZ     R11, 1
0x0155	0x2950      	GOTO       L_KARR36
0x0156	0x0000      	NOP
0x0157	0x0000      	NOP
;ProyectoVarios.c,96 :: 		PORTB = 0x42;
0x0158	0x3042      	MOVLW      66
0x0159	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,97 :: 		delay_ms(600);
0x015A	0x3004      	MOVLW      4
0x015B	0x00CB      	MOVWF      R11
0x015C	0x300C      	MOVLW      12
0x015D	0x00CC      	MOVWF      R12
0x015E	0x3033      	MOVLW      51
0x015F	0x00CD      	MOVWF      R13
L_KARR37:
0x0160	0x0BCD      	DECFSZ     R13, 1
0x0161	0x2960      	GOTO       L_KARR37
0x0162	0x0BCC      	DECFSZ     R12, 1
0x0163	0x2960      	GOTO       L_KARR37
0x0164	0x0BCB      	DECFSZ     R11, 1
0x0165	0x2960      	GOTO       L_KARR37
0x0166	0x0000      	NOP
0x0167	0x0000      	NOP
;ProyectoVarios.c,98 :: 		PORTB = 0x24;
0x0168	0x3024      	MOVLW      36
0x0169	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,99 :: 		delay_ms(600);
0x016A	0x3004      	MOVLW      4
0x016B	0x00CB      	MOVWF      R11
0x016C	0x300C      	MOVLW      12
0x016D	0x00CC      	MOVWF      R12
0x016E	0x3033      	MOVLW      51
0x016F	0x00CD      	MOVWF      R13
L_KARR38:
0x0170	0x0BCD      	DECFSZ     R13, 1
0x0171	0x2970      	GOTO       L_KARR38
0x0172	0x0BCC      	DECFSZ     R12, 1
0x0173	0x2970      	GOTO       L_KARR38
0x0174	0x0BCB      	DECFSZ     R11, 1
0x0175	0x2970      	GOTO       L_KARR38
0x0176	0x0000      	NOP
0x0177	0x0000      	NOP
;ProyectoVarios.c,100 :: 		PORTB = 0x18;
0x0178	0x3018      	MOVLW      24
0x0179	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,101 :: 		delay_ms(600);
0x017A	0x3004      	MOVLW      4
0x017B	0x00CB      	MOVWF      R11
0x017C	0x300C      	MOVLW      12
0x017D	0x00CC      	MOVWF      R12
0x017E	0x3033      	MOVLW      51
0x017F	0x00CD      	MOVWF      R13
L_KARR39:
0x0180	0x0BCD      	DECFSZ     R13, 1
0x0181	0x2980      	GOTO       L_KARR39
0x0182	0x0BCC      	DECFSZ     R12, 1
0x0183	0x2980      	GOTO       L_KARR39
0x0184	0x0BCB      	DECFSZ     R11, 1
0x0185	0x2980      	GOTO       L_KARR39
0x0186	0x0000      	NOP
0x0187	0x0000      	NOP
;ProyectoVarios.c,102 :: 		PORTB = 0x24;
0x0188	0x3024      	MOVLW      36
0x0189	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,103 :: 		delay_ms(600);
0x018A	0x3004      	MOVLW      4
0x018B	0x00CB      	MOVWF      R11
0x018C	0x300C      	MOVLW      12
0x018D	0x00CC      	MOVWF      R12
0x018E	0x3033      	MOVLW      51
0x018F	0x00CD      	MOVWF      R13
L_KARR40:
0x0190	0x0BCD      	DECFSZ     R13, 1
0x0191	0x2990      	GOTO       L_KARR40
0x0192	0x0BCC      	DECFSZ     R12, 1
0x0193	0x2990      	GOTO       L_KARR40
0x0194	0x0BCB      	DECFSZ     R11, 1
0x0195	0x2990      	GOTO       L_KARR40
0x0196	0x0000      	NOP
0x0197	0x0000      	NOP
;ProyectoVarios.c,104 :: 		PORTB = 0x42;
0x0198	0x3042      	MOVLW      66
0x0199	0x0086      	MOVWF      PORTB
;ProyectoVarios.c,105 :: 		}
L_end_KARR:
0x019A	0x0008      	RETURN
; end of _KARR
_main:
;ProyectoVarios.c,5 :: 		void main() {
;ProyectoVarios.c,7 :: 		TRISA=0xFF;//Significa entradas porque está todo a 1's
0x019B	0x30FF      	MOVLW      255
0x019C	0x1683      	BSF        STATUS, 5
0x019D	0x0085      	MOVWF      TRISA
;ProyectoVarios.c,8 :: 		TRISB=0x00;//Cuando es ceros significa salida
0x019E	0x0186      	CLRF       TRISB
;ProyectoVarios.c,10 :: 		do{
L_main0:
;ProyectoVarios.c,11 :: 		switch(PORTA){
0x019F	0x29ED      	GOTO       L_main3
;ProyectoVarios.c,13 :: 		case 0x00:
L_main5:
;ProyectoVarios.c,14 :: 		KITT();
0x01A0	0x2003      	CALL       _KITT
;ProyectoVarios.c,15 :: 		break;
0x01A1	0x2A07      	GOTO       L_main4
;ProyectoVarios.c,16 :: 		case 0x01:
L_main6:
;ProyectoVarios.c,17 :: 		KARR();
0x01A2	0x2147      	CALL       _KARR
;ProyectoVarios.c,18 :: 		break;
0x01A3	0x2A07      	GOTO       L_main4
;ProyectoVarios.c,19 :: 		case 0x02:
L_main7:
;ProyectoVarios.c,20 :: 		Gusanito();
0x01A4	0x20E5      	CALL       _gusanito
;ProyectoVarios.c,21 :: 		break;
0x01A5	0x2A07      	GOTO       L_main4
;ProyectoVarios.c,22 :: 		case 0x03:
L_main8:
;ProyectoVarios.c,23 :: 		PORTA=0xF0;
0x01A6	0x30F0      	MOVLW      240
0x01A7	0x0085      	MOVWF      PORTA
;ProyectoVarios.c,24 :: 		delay_ms(1000);
0x01A8	0x3006      	MOVLW      6
0x01A9	0x00CB      	MOVWF      R11
0x01AA	0x3013      	MOVLW      19
0x01AB	0x00CC      	MOVWF      R12
0x01AC	0x30AD      	MOVLW      173
0x01AD	0x00CD      	MOVWF      R13
L_main9:
0x01AE	0x0BCD      	DECFSZ     R13, 1
0x01AF	0x29AE      	GOTO       L_main9
0x01B0	0x0BCC      	DECFSZ     R12, 1
0x01B1	0x29AE      	GOTO       L_main9
0x01B2	0x0BCB      	DECFSZ     R11, 1
0x01B3	0x29AE      	GOTO       L_main9
0x01B4	0x0000      	NOP
0x01B5	0x0000      	NOP
;ProyectoVarios.c,25 :: 		PORTA=0x0F;
0x01B6	0x300F      	MOVLW      15
0x01B7	0x0085      	MOVWF      PORTA
;ProyectoVarios.c,26 :: 		delay_ms(1000);
0x01B8	0x3006      	MOVLW      6
0x01B9	0x00CB      	MOVWF      R11
0x01BA	0x3013      	MOVLW      19
0x01BB	0x00CC      	MOVWF      R12
0x01BC	0x30AD      	MOVLW      173
0x01BD	0x00CD      	MOVWF      R13
L_main10:
0x01BE	0x0BCD      	DECFSZ     R13, 1
0x01BF	0x29BE      	GOTO       L_main10
0x01C0	0x0BCC      	DECFSZ     R12, 1
0x01C1	0x29BE      	GOTO       L_main10
0x01C2	0x0BCB      	DECFSZ     R11, 1
0x01C3	0x29BE      	GOTO       L_main10
0x01C4	0x0000      	NOP
0x01C5	0x0000      	NOP
;ProyectoVarios.c,27 :: 		break;
0x01C6	0x2A07      	GOTO       L_main4
;ProyectoVarios.c,28 :: 		case 0x04:
L_main11:
;ProyectoVarios.c,29 :: 		PORTA=0xFF;
0x01C7	0x30FF      	MOVLW      255
0x01C8	0x0085      	MOVWF      PORTA
;ProyectoVarios.c,30 :: 		break;
0x01C9	0x2A07      	GOTO       L_main4
;ProyectoVarios.c,31 :: 		case 0x05:
L_main12:
;ProyectoVarios.c,32 :: 		PORTA=0xcc;
0x01CA	0x30CC      	MOVLW      204
0x01CB	0x0085      	MOVWF      PORTA
;ProyectoVarios.c,33 :: 		delay_ms(1000);
0x01CC	0x3006      	MOVLW      6
0x01CD	0x00CB      	MOVWF      R11
0x01CE	0x3013      	MOVLW      19
0x01CF	0x00CC      	MOVWF      R12
0x01D0	0x30AD      	MOVLW      173
0x01D1	0x00CD      	MOVWF      R13
L_main13:
0x01D2	0x0BCD      	DECFSZ     R13, 1
0x01D3	0x29D2      	GOTO       L_main13
0x01D4	0x0BCC      	DECFSZ     R12, 1
0x01D5	0x29D2      	GOTO       L_main13
0x01D6	0x0BCB      	DECFSZ     R11, 1
0x01D7	0x29D2      	GOTO       L_main13
0x01D8	0x0000      	NOP
0x01D9	0x0000      	NOP
;ProyectoVarios.c,34 :: 		PORTA=0x33;
0x01DA	0x3033      	MOVLW      51
0x01DB	0x0085      	MOVWF      PORTA
;ProyectoVarios.c,35 :: 		delay_ms(1000);
0x01DC	0x3006      	MOVLW      6
0x01DD	0x00CB      	MOVWF      R11
0x01DE	0x3013      	MOVLW      19
0x01DF	0x00CC      	MOVWF      R12
0x01E0	0x30AD      	MOVLW      173
0x01E1	0x00CD      	MOVWF      R13
L_main14:
0x01E2	0x0BCD      	DECFSZ     R13, 1
0x01E3	0x29E2      	GOTO       L_main14
0x01E4	0x0BCC      	DECFSZ     R12, 1
0x01E5	0x29E2      	GOTO       L_main14
0x01E6	0x0BCB      	DECFSZ     R11, 1
0x01E7	0x29E2      	GOTO       L_main14
0x01E8	0x0000      	NOP
0x01E9	0x0000      	NOP
;ProyectoVarios.c,36 :: 		break;
0x01EA	0x2A07      	GOTO       L_main4
;ProyectoVarios.c,37 :: 		default:
L_main15:
;ProyectoVarios.c,38 :: 		PORTA=0x00;
0x01EB	0x0185      	CLRF       PORTA
;ProyectoVarios.c,39 :: 		}
0x01EC	0x2A07      	GOTO       L_main4
L_main3:
0x01ED	0x1283      	BCF        STATUS, 5
0x01EE	0x0805      	MOVF       PORTA, 0
0x01EF	0x3A00      	XORLW      0
0x01F0	0x1903      	BTFSC      STATUS, 2
0x01F1	0x29A0      	GOTO       L_main5
0x01F2	0x0805      	MOVF       PORTA, 0
0x01F3	0x3A01      	XORLW      1
0x01F4	0x1903      	BTFSC      STATUS, 2
0x01F5	0x29A2      	GOTO       L_main6
0x01F6	0x0805      	MOVF       PORTA, 0
0x01F7	0x3A02      	XORLW      2
0x01F8	0x1903      	BTFSC      STATUS, 2
0x01F9	0x29A4      	GOTO       L_main7
0x01FA	0x0805      	MOVF       PORTA, 0
0x01FB	0x3A03      	XORLW      3
0x01FC	0x1903      	BTFSC      STATUS, 2
0x01FD	0x29A6      	GOTO       L_main8
0x01FE	0x0805      	MOVF       PORTA, 0
0x01FF	0x3A04      	XORLW      4
0x0200	0x1903      	BTFSC      STATUS, 2
0x0201	0x29C7      	GOTO       L_main11
0x0202	0x0805      	MOVF       PORTA, 0
0x0203	0x3A05      	XORLW      5
