;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/03/2024 0:00:01
;----------------------------------------------

;Address Opcode 	ASM
0x00A8	0x0BCD      	DECFSZ     R13, 1
0x00A9	0x28A8      	GOTO       L_gusanito17
0x00AA	0x0BCC      	DECFSZ     R12, 1
0x00AB	0x28A8      	GOTO       L_gusanito17
0x00AC	0x0BCB      	DECFSZ     R11, 1
0x00AD	0x28A8      	GOTO       L_gusanito17
;ProyectoVariosTarea.c,49 :: 		PORTB = 0x40;
0x00AE	0x3040      	MOVLW      64
0x00AF	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,50 :: 		delay_ms(800);
0x00B0	0x3005      	MOVLW      5
0x00B1	0x00CB      	MOVWF      R11
0x00B2	0x300F      	MOVLW      15
0x00B3	0x00CC      	MOVWF      R12
0x00B4	0x30F1      	MOVLW      241
0x00B5	0x00CD      	MOVWF      R13
L_gusanito18:
0x00B6	0x0BCD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_gusanito18
0x00B8	0x0BCC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_gusanito18
0x00BA	0x0BCB      	DECFSZ     R11, 1
0x00BB	0x28B6      	GOTO       L_gusanito18
;ProyectoVariosTarea.c,51 :: 		PORTB = 0x60;
0x00BC	0x3060      	MOVLW      96
0x00BD	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,52 :: 		delay_ms(800);
0x00BE	0x3005      	MOVLW      5
0x00BF	0x00CB      	MOVWF      R11
0x00C0	0x300F      	MOVLW      15
0x00C1	0x00CC      	MOVWF      R12
0x00C2	0x30F1      	MOVLW      241
0x00C3	0x00CD      	MOVWF      R13
L_gusanito19:
0x00C4	0x0BCD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_gusanito19
0x00C6	0x0BCC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_gusanito19
0x00C8	0x0BCB      	DECFSZ     R11, 1
0x00C9	0x28C4      	GOTO       L_gusanito19
;ProyectoVariosTarea.c,53 :: 		PORTB = 0x20;
0x00CA	0x3020      	MOVLW      32
0x00CB	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,54 :: 		delay_ms(800);
0x00CC	0x3005      	MOVLW      5
0x00CD	0x00CB      	MOVWF      R11
0x00CE	0x300F      	MOVLW      15
0x00CF	0x00CC      	MOVWF      R12
0x00D0	0x30F1      	MOVLW      241
0x00D1	0x00CD      	MOVWF      R13
L_gusanito20:
0x00D2	0x0BCD      	DECFSZ     R13, 1
0x00D3	0x28D2      	GOTO       L_gusanito20
0x00D4	0x0BCC      	DECFSZ     R12, 1
0x00D5	0x28D2      	GOTO       L_gusanito20
0x00D6	0x0BCB      	DECFSZ     R11, 1
0x00D7	0x28D2      	GOTO       L_gusanito20
;ProyectoVariosTarea.c,55 :: 		PORTB = 0x30;
0x00D8	0x3030      	MOVLW      48
0x00D9	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,56 :: 		delay_ms(800);
0x00DA	0x3005      	MOVLW      5
0x00DB	0x00CB      	MOVWF      R11
0x00DC	0x300F      	MOVLW      15
0x00DD	0x00CC      	MOVWF      R12
0x00DE	0x30F1      	MOVLW      241
0x00DF	0x00CD      	MOVWF      R13
L_gusanito21:
0x00E0	0x0BCD      	DECFSZ     R13, 1
0x00E1	0x28E0      	GOTO       L_gusanito21
0x00E2	0x0BCC      	DECFSZ     R12, 1
0x00E3	0x28E0      	GOTO       L_gusanito21
0x00E4	0x0BCB      	DECFSZ     R11, 1
0x00E5	0x28E0      	GOTO       L_gusanito21
;ProyectoVariosTarea.c,57 :: 		PORTB = 0x10;
0x00E6	0x3010      	MOVLW      16
0x00E7	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,58 :: 		delay_ms(800);
0x00E8	0x3005      	MOVLW      5
0x00E9	0x00CB      	MOVWF      R11
0x00EA	0x300F      	MOVLW      15
0x00EB	0x00CC      	MOVWF      R12
0x00EC	0x30F1      	MOVLW      241
0x00ED	0x00CD      	MOVWF      R13
L_gusanito22:
0x00EE	0x0BCD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_gusanito22
0x00F0	0x0BCC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_gusanito22
0x00F2	0x0BCB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_gusanito22
;ProyectoVariosTarea.c,59 :: 		PORTB = 0x18;
0x00F4	0x3018      	MOVLW      24
0x00F5	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,60 :: 		delay_ms(800);
0x00F6	0x3005      	MOVLW      5
0x00F7	0x00CB      	MOVWF      R11
0x00F8	0x300F      	MOVLW      15
0x00F9	0x00CC      	MOVWF      R12
0x00FA	0x30F1      	MOVLW      241
0x00FB	0x00CD      	MOVWF      R13
L_gusanito23:
0x00FC	0x0BCD      	DECFSZ     R13, 1
0x00FD	0x28FC      	GOTO       L_gusanito23
0x00FE	0x0BCC      	DECFSZ     R12, 1
0x00FF	0x28FC      	GOTO       L_gusanito23
0x0100	0x0BCB      	DECFSZ     R11, 1
0x0101	0x28FC      	GOTO       L_gusanito23
;ProyectoVariosTarea.c,61 :: 		PORTB = 0x08;
0x0102	0x3008      	MOVLW      8
0x0103	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,62 :: 		delay_ms(800);
0x0104	0x3005      	MOVLW      5
0x0105	0x00CB      	MOVWF      R11
0x0106	0x300F      	MOVLW      15
0x0107	0x00CC      	MOVWF      R12
0x0108	0x30F1      	MOVLW      241
0x0109	0x00CD      	MOVWF      R13
L_gusanito24:
0x010A	0x0BCD      	DECFSZ     R13, 1
0x010B	0x290A      	GOTO       L_gusanito24
0x010C	0x0BCC      	DECFSZ     R12, 1
0x010D	0x290A      	GOTO       L_gusanito24
0x010E	0x0BCB      	DECFSZ     R11, 1
0x010F	0x290A      	GOTO       L_gusanito24
;ProyectoVariosTarea.c,63 :: 		PORTB = 0x0c;
0x0110	0x300C      	MOVLW      12
0x0111	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,64 :: 		delay_ms(800);
0x0112	0x3005      	MOVLW      5
0x0113	0x00CB      	MOVWF      R11
0x0114	0x300F      	MOVLW      15
0x0115	0x00CC      	MOVWF      R12
0x0116	0x30F1      	MOVLW      241
0x0117	0x00CD      	MOVWF      R13
L_gusanito25:
0x0118	0x0BCD      	DECFSZ     R13, 1
0x0119	0x2918      	GOTO       L_gusanito25
0x011A	0x0BCC      	DECFSZ     R12, 1
0x011B	0x2918      	GOTO       L_gusanito25
0x011C	0x0BCB      	DECFSZ     R11, 1
0x011D	0x2918      	GOTO       L_gusanito25
;ProyectoVariosTarea.c,65 :: 		PORTB = 0x04;
0x011E	0x3004      	MOVLW      4
0x011F	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,66 :: 		delay_ms(800);
0x0120	0x3005      	MOVLW      5
0x0121	0x00CB      	MOVWF      R11
0x0122	0x300F      	MOVLW      15
0x0123	0x00CC      	MOVWF      R12
0x0124	0x30F1      	MOVLW      241
0x0125	0x00CD      	MOVWF      R13
L_gusanito26:
0x0126	0x0BCD      	DECFSZ     R13, 1
0x0127	0x2926      	GOTO       L_gusanito26
0x0128	0x0BCC      	DECFSZ     R12, 1
0x0129	0x2926      	GOTO       L_gusanito26
0x012A	0x0BCB      	DECFSZ     R11, 1
0x012B	0x2926      	GOTO       L_gusanito26
;ProyectoVariosTarea.c,67 :: 		PORTB = 0x06;
0x012C	0x3006      	MOVLW      6
0x012D	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,68 :: 		delay_ms(800);
0x012E	0x3005      	MOVLW      5
0x012F	0x00CB      	MOVWF      R11
0x0130	0x300F      	MOVLW      15
0x0131	0x00CC      	MOVWF      R12
0x0132	0x30F1      	MOVLW      241
0x0133	0x00CD      	MOVWF      R13
L_gusanito27:
0x0134	0x0BCD      	DECFSZ     R13, 1
0x0135	0x2934      	GOTO       L_gusanito27
0x0136	0x0BCC      	DECFSZ     R12, 1
0x0137	0x2934      	GOTO       L_gusanito27
0x0138	0x0BCB      	DECFSZ     R11, 1
0x0139	0x2934      	GOTO       L_gusanito27
;ProyectoVariosTarea.c,69 :: 		PORTB = 0x02;
0x013A	0x3002      	MOVLW      2
0x013B	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,70 :: 		delay_ms(800);
0x013C	0x3005      	MOVLW      5
0x013D	0x00CB      	MOVWF      R11
0x013E	0x300F      	MOVLW      15
0x013F	0x00CC      	MOVWF      R12
0x0140	0x30F1      	MOVLW      241
0x0141	0x00CD      	MOVWF      R13
L_gusanito28:
0x0142	0x0BCD      	DECFSZ     R13, 1
0x0143	0x2942      	GOTO       L_gusanito28
0x0144	0x0BCC      	DECFSZ     R12, 1
0x0145	0x2942      	GOTO       L_gusanito28
0x0146	0x0BCB      	DECFSZ     R11, 1
0x0147	0x2942      	GOTO       L_gusanito28
;ProyectoVariosTarea.c,71 :: 		PORTB = 0x03;
0x0148	0x3003      	MOVLW      3
0x0149	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,72 :: 		delay_ms(800);
0x014A	0x3005      	MOVLW      5
0x014B	0x00CB      	MOVWF      R11
0x014C	0x300F      	MOVLW      15
0x014D	0x00CC      	MOVWF      R12
0x014E	0x30F1      	MOVLW      241
0x014F	0x00CD      	MOVWF      R13
L_gusanito29:
0x0150	0x0BCD      	DECFSZ     R13, 1
0x0151	0x2950      	GOTO       L_gusanito29
0x0152	0x0BCC      	DECFSZ     R12, 1
0x0153	0x2950      	GOTO       L_gusanito29
0x0154	0x0BCB      	DECFSZ     R11, 1
0x0155	0x2950      	GOTO       L_gusanito29
;ProyectoVariosTarea.c,73 :: 		PORTB = 0x01;
0x0156	0x3001      	MOVLW      1
0x0157	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,74 :: 		delay_ms(800);
0x0158	0x3005      	MOVLW      5
0x0159	0x00CB      	MOVWF      R11
0x015A	0x300F      	MOVLW      15
0x015B	0x00CC      	MOVWF      R12
0x015C	0x30F1      	MOVLW      241
0x015D	0x00CD      	MOVWF      R13
L_gusanito30:
0x015E	0x0BCD      	DECFSZ     R13, 1
0x015F	0x295E      	GOTO       L_gusanito30
0x0160	0x0BCC      	DECFSZ     R12, 1
0x0161	0x295E      	GOTO       L_gusanito30
0x0162	0x0BCB      	DECFSZ     R11, 1
0x0163	0x295E      	GOTO       L_gusanito30
;ProyectoVariosTarea.c,75 :: 		}
L_end_gusanito:
0x0164	0x0008      	RETURN
; end of _gusanito
_main:
;ProyectoVariosTarea.c,5 :: 		void main() {
;ProyectoVariosTarea.c,7 :: 		TRISA=0xFF;//Significa entradas porque está todo a 1's
0x0165	0x30FF      	MOVLW      255
0x0166	0x1683      	BSF        STATUS, 5
0x0167	0x0085      	MOVWF      TRISA
;ProyectoVariosTarea.c,8 :: 		TRISB=0x00;//Cuando es ceros significa salida
0x0168	0x0186      	CLRF       TRISB
;ProyectoVariosTarea.c,10 :: 		do{
L_main0:
;ProyectoVariosTarea.c,11 :: 		switch(PORTA){
0x0169	0x29B3      	GOTO       L_main3
;ProyectoVariosTarea.c,13 :: 		case 0x00:
L_main5:
;ProyectoVariosTarea.c,14 :: 		KITT();
0x016A	0x2003      	CALL       _KITT
;ProyectoVariosTarea.c,15 :: 		break;
0x016B	0x29CD      	GOTO       L_main4
;ProyectoVariosTarea.c,16 :: 		case 0x01:
L_main6:
;ProyectoVariosTarea.c,17 :: 		Gusanito();
0x016C	0x2091      	CALL       _gusanito
;ProyectoVariosTarea.c,18 :: 		break;
0x016D	0x29CD      	GOTO       L_main4
;ProyectoVariosTarea.c,19 :: 		case 0x02://mitad del puerto encendido, mitad apagado, alternando como baliza policial
L_main7:
;ProyectoVariosTarea.c,20 :: 		PORTB=0xF0;
0x016E	0x30F0      	MOVLW      240
0x016F	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,21 :: 		delay_ms(350);
0x0170	0x3002      	MOVLW      2
0x0171	0x00CB      	MOVWF      R11
0x0172	0x30C7      	MOVLW      199
0x0173	0x00CC      	MOVWF      R12
0x0174	0x3088      	MOVLW      136
0x0175	0x00CD      	MOVWF      R13
L_main8:
0x0176	0x0BCD      	DECFSZ     R13, 1
0x0177	0x2976      	GOTO       L_main8
0x0178	0x0BCC      	DECFSZ     R12, 1
0x0179	0x2976      	GOTO       L_main8
0x017A	0x0BCB      	DECFSZ     R11, 1
0x017B	0x2976      	GOTO       L_main8
0x017C	0x0000      	NOP
;ProyectoVariosTarea.c,22 :: 		PORTB=0x0F;
0x017D	0x300F      	MOVLW      15
0x017E	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,23 :: 		delay_ms(350);
0x017F	0x3002      	MOVLW      2
0x0180	0x00CB      	MOVWF      R11
0x0181	0x30C7      	MOVLW      199
0x0182	0x00CC      	MOVWF      R12
0x0183	0x3088      	MOVLW      136
0x0184	0x00CD      	MOVWF      R13
L_main9:
0x0185	0x0BCD      	DECFSZ     R13, 1
0x0186	0x2985      	GOTO       L_main9
0x0187	0x0BCC      	DECFSZ     R12, 1
0x0188	0x2985      	GOTO       L_main9
0x0189	0x0BCB      	DECFSZ     R11, 1
0x018A	0x2985      	GOTO       L_main9
0x018B	0x0000      	NOP
;ProyectoVariosTarea.c,24 :: 		break;
0x018C	0x29CD      	GOTO       L_main4
;ProyectoVariosTarea.c,25 :: 		case 0x03: //puerto apagado
L_main10:
;ProyectoVariosTarea.c,26 :: 		PORTB = 0X00;
0x018D	0x0186      	CLRF       PORTB
;ProyectoVariosTarea.c,27 :: 		break;
0x018E	0x29CD      	GOTO       L_main4
;ProyectoVariosTarea.c,28 :: 		case 0x04://PORTB = 0x0A
L_main11:
;ProyectoVariosTarea.c,29 :: 		PORTB=0x0A;
0x018F	0x300A      	MOVLW      10
0x0190	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,30 :: 		break;
0x0191	0x29CD      	GOTO       L_main4
;ProyectoVariosTarea.c,31 :: 		case 0x05://PORTB = 0xF0
L_main12:
;ProyectoVariosTarea.c,32 :: 		PORTB=0xF0;
0x0192	0x30F0      	MOVLW      240
0x0193	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,33 :: 		break;
0x0194	0x29CD      	GOTO       L_main4
;ProyectoVariosTarea.c,34 :: 		default://cualquier otra combinación de entrada encenderá y apagará alternadamente todo el puerto
L_main13:
;ProyectoVariosTarea.c,35 :: 		PORTB=0xFF;
0x0195	0x30FF      	MOVLW      255
0x0196	0x0086      	MOVWF      PORTB
;ProyectoVariosTarea.c,36 :: 		delay_ms(350);
0x0197	0x3002      	MOVLW      2
0x0198	0x00CB      	MOVWF      R11
0x0199	0x30C7      	MOVLW      199
0x019A	0x00CC      	MOVWF      R12
0x019B	0x3088      	MOVLW      136
0x019C	0x00CD      	MOVWF      R13
L_main14:
0x019D	0x0BCD      	DECFSZ     R13, 1
0x019E	0x299D      	GOTO       L_main14
0x019F	0x0BCC      	DECFSZ     R12, 1
0x01A0	0x299D      	GOTO       L_main14
0x01A1	0x0BCB      	DECFSZ     R11, 1
0x01A2	0x299D      	GOTO       L_main14
0x01A3	0x0000      	NOP
;ProyectoVariosTarea.c,37 :: 		PORTB=0x00;
0x01A4	0x0186      	CLRF       PORTB
;ProyectoVariosTarea.c,38 :: 		delay_ms(350);
0x01A5	0x3002      	MOVLW      2
0x01A6	0x00CB      	MOVWF      R11
0x01A7	0x30C7      	MOVLW      199
0x01A8	0x00CC      	MOVWF      R12
0x01A9	0x3088      	MOVLW      136
0x01AA	0x00CD      	MOVWF      R13
L_main15:
0x01AB	0x0BCD      	DECFSZ     R13, 1
0x01AC	0x29AB      	GOTO       L_main15
0x01AD	0x0BCC      	DECFSZ     R12, 1
0x01AE	0x29AB      	GOTO       L_main15
0x01AF	0x0BCB      	DECFSZ     R11, 1
0x01B0	0x29AB      	GOTO       L_main15
0x01B1	0x0000      	NOP
;ProyectoVariosTarea.c,39 :: 		}
0x01B2	0x29CD      	GOTO       L_main4
L_main3:
0x01B3	0x1283      	BCF        STATUS, 5
0x01B4	0x0805      	MOVF       PORTA, 0
0x01B5	0x3A00      	XORLW      0
0x01B6	0x1903      	BTFSC      STATUS, 2
0x01B7	0x296A      	GOTO       L_main5
0x01B8	0x0805      	MOVF       PORTA, 0
0x01B9	0x3A01      	XORLW      1
0x01BA	0x1903      	BTFSC      STATUS, 2
0x01BB	0x296C      	GOTO       L_main6
0x01BC	0x0805      	MOVF       PORTA, 0
0x01BD	0x3A02      	XORLW      2
0x01BE	0x1903      	BTFSC      STATUS, 2
0x01BF	0x296E      	GOTO       L_main7
0x01C0	0x0805      	MOVF       PORTA, 0
0x01C1	0x3A03      	XORLW      3
0x01C2	0x1903      	BTFSC      STATUS, 2
0x01C3	0x298D      	GOTO       L_main10
0x01C4	0x0805      	MOVF       PORTA, 0
0x01C5	0x3A04      	XORLW      4
0x01C6	0x1903      	BTFSC      STATUS, 2
0x01C7	0x298F      	GOTO       L_main11
0x01C8	0x0805      	MOVF       PORTA, 0
0x01C9	0x3A05      	XORLW      5
0x01CA	0x1903      	BTFSC      STATUS, 2
0x01CB	0x2992      	GOTO       L_main12
0x01CC	0x2995      	GOTO       L_main13
L_main4:
;ProyectoVariosTarea.c,40 :: 		}while(1);
0x01CD	0x2969      	GOTO       L_main0
;ProyectoVariosTarea.c,41 :: 		}
L_end_main:
0x01CE	0x29CE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [142]    _KITT
0x0091     [212]    _gusanito
0x0165     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
