;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/mar./2024 16:06:48
;----------------------------------------------

;Address Opcode 	ASM
0x005B	0x00CD      	MOVWF      R13
L_derecha8:
0x005C	0x0BCD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_derecha8
0x005E	0x0BCC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_derecha8
0x0060	0x0BCB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_derecha8
0x0062	0x0000      	NOP
0x0063	0x0000      	NOP
;Kit.c,30 :: 		PORTB = 0x02;
0x0064	0x3002      	MOVLW      2
0x0065	0x0086      	MOVWF      PORTB
;Kit.c,31 :: 		delay_ms(900);
0x0066	0x3005      	MOVLW      5
0x0067	0x00CB      	MOVWF      R11
0x0068	0x3091      	MOVLW      145
0x0069	0x00CC      	MOVWF      R12
0x006A	0x30CF      	MOVLW      207
0x006B	0x00CD      	MOVWF      R13
L_derecha9:
0x006C	0x0BCD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_derecha9
0x006E	0x0BCC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_derecha9
0x0070	0x0BCB      	DECFSZ     R11, 1
0x0071	0x286C      	GOTO       L_derecha9
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;Kit.c,32 :: 		PORTB = 0x01;
0x0074	0x3001      	MOVLW      1
0x0075	0x0086      	MOVWF      PORTB
;Kit.c,33 :: 		delay_ms(900);
0x0076	0x3005      	MOVLW      5
0x0077	0x00CB      	MOVWF      R11
0x0078	0x3091      	MOVLW      145
0x0079	0x00CC      	MOVWF      R12
0x007A	0x30CF      	MOVLW      207
0x007B	0x00CD      	MOVWF      R13
L_derecha10:
0x007C	0x0BCD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L_derecha10
0x007E	0x0BCC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L_derecha10
0x0080	0x0BCB      	DECFSZ     R11, 1
0x0081	0x287C      	GOTO       L_derecha10
0x0082	0x0000      	NOP
0x0083	0x0000      	NOP
;Kit.c,34 :: 		}
L_end_derecha:
0x0084	0x0008      	RETURN
; end of _derecha
_izquierda:
;Kit.c,36 :: 		void izquierda(void){
;Kit.c,37 :: 		PORTB = 0x02;
0x0085	0x3002      	MOVLW      2
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x0086      	MOVWF      PORTB
;Kit.c,38 :: 		delay_ms(900);
0x0088	0x3005      	MOVLW      5
0x0089	0x00CB      	MOVWF      R11
0x008A	0x3091      	MOVLW      145
0x008B	0x00CC      	MOVWF      R12
0x008C	0x30CF      	MOVLW      207
0x008D	0x00CD      	MOVWF      R13
L_izquierda11:
0x008E	0x0BCD      	DECFSZ     R13, 1
0x008F	0x288E      	GOTO       L_izquierda11
0x0090	0x0BCC      	DECFSZ     R12, 1
0x0091	0x288E      	GOTO       L_izquierda11
0x0092	0x0BCB      	DECFSZ     R11, 1
0x0093	0x288E      	GOTO       L_izquierda11
0x0094	0x0000      	NOP
0x0095	0x0000      	NOP
;Kit.c,39 :: 		PORTB = 0x04;
0x0096	0x3004      	MOVLW      4
0x0097	0x0086      	MOVWF      PORTB
;Kit.c,40 :: 		delay_ms(900);
0x0098	0x3005      	MOVLW      5
0x0099	0x00CB      	MOVWF      R11
0x009A	0x3091      	MOVLW      145
0x009B	0x00CC      	MOVWF      R12
0x009C	0x30CF      	MOVLW      207
0x009D	0x00CD      	MOVWF      R13
L_izquierda12:
0x009E	0x0BCD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_izquierda12
0x00A0	0x0BCC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_izquierda12
0x00A2	0x0BCB      	DECFSZ     R11, 1
0x00A3	0x289E      	GOTO       L_izquierda12
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;Kit.c,41 :: 		PORTB = 0x08;
0x00A6	0x3008      	MOVLW      8
0x00A7	0x0086      	MOVWF      PORTB
;Kit.c,42 :: 		delay_ms(900);
0x00A8	0x3005      	MOVLW      5
0x00A9	0x00CB      	MOVWF      R11
0x00AA	0x3091      	MOVLW      145
0x00AB	0x00CC      	MOVWF      R12
0x00AC	0x30CF      	MOVLW      207
0x00AD	0x00CD      	MOVWF      R13
L_izquierda13:
0x00AE	0x0BCD      	DECFSZ     R13, 1
0x00AF	0x28AE      	GOTO       L_izquierda13
0x00B0	0x0BCC      	DECFSZ     R12, 1
0x00B1	0x28AE      	GOTO       L_izquierda13
0x00B2	0x0BCB      	DECFSZ     R11, 1
0x00B3	0x28AE      	GOTO       L_izquierda13
0x00B4	0x0000      	NOP
0x00B5	0x0000      	NOP
;Kit.c,43 :: 		PORTB = 0x10;
0x00B6	0x3010      	MOVLW      16
0x00B7	0x0086      	MOVWF      PORTB
;Kit.c,44 :: 		delay_ms(900);
0x00B8	0x3005      	MOVLW      5
0x00B9	0x00CB      	MOVWF      R11
0x00BA	0x3091      	MOVLW      145
0x00BB	0x00CC      	MOVWF      R12
0x00BC	0x30CF      	MOVLW      207
0x00BD	0x00CD      	MOVWF      R13
L_izquierda14:
0x00BE	0x0BCD      	DECFSZ     R13, 1
0x00BF	0x28BE      	GOTO       L_izquierda14
0x00C0	0x0BCC      	DECFSZ     R12, 1
0x00C1	0x28BE      	GOTO       L_izquierda14
0x00C2	0x0BCB      	DECFSZ     R11, 1
0x00C3	0x28BE      	GOTO       L_izquierda14
0x00C4	0x0000      	NOP
0x00C5	0x0000      	NOP
;Kit.c,45 :: 		PORTB = 0x20;
0x00C6	0x3020      	MOVLW      32
0x00C7	0x0086      	MOVWF      PORTB
;Kit.c,46 :: 		delay_ms(900);
0x00C8	0x3005      	MOVLW      5
0x00C9	0x00CB      	MOVWF      R11
0x00CA	0x3091      	MOVLW      145
0x00CB	0x00CC      	MOVWF      R12
0x00CC	0x30CF      	MOVLW      207
0x00CD	0x00CD      	MOVWF      R13
L_izquierda15:
0x00CE	0x0BCD      	DECFSZ     R13, 1
0x00CF	0x28CE      	GOTO       L_izquierda15
0x00D0	0x0BCC      	DECFSZ     R12, 1
0x00D1	0x28CE      	GOTO       L_izquierda15
0x00D2	0x0BCB      	DECFSZ     R11, 1
0x00D3	0x28CE      	GOTO       L_izquierda15
0x00D4	0x0000      	NOP
0x00D5	0x0000      	NOP
;Kit.c,47 :: 		PORTB = 0x40;
0x00D6	0x3040      	MOVLW      64
0x00D7	0x0086      	MOVWF      PORTB
;Kit.c,48 :: 		delay_ms(900);
0x00D8	0x3005      	MOVLW      5
0x00D9	0x00CB      	MOVWF      R11
0x00DA	0x3091      	MOVLW      145
0x00DB	0x00CC      	MOVWF      R12
0x00DC	0x30CF      	MOVLW      207
0x00DD	0x00CD      	MOVWF      R13
L_izquierda16:
0x00DE	0x0BCD      	DECFSZ     R13, 1
0x00DF	0x28DE      	GOTO       L_izquierda16
0x00E0	0x0BCC      	DECFSZ     R12, 1
0x00E1	0x28DE      	GOTO       L_izquierda16
0x00E2	0x0BCB      	DECFSZ     R11, 1
0x00E3	0x28DE      	GOTO       L_izquierda16
0x00E4	0x0000      	NOP
0x00E5	0x0000      	NOP
;Kit.c,49 :: 		}
L_end_izquierda:
0x00E6	0x0008      	RETURN
; end of _izquierda
_main:
;Kit.c,3 :: 		void main() {
;Kit.c,6 :: 		TRISB = 0X00;//PORTB COMO SALIDA
0x00E7	0x1683      	BSF        STATUS, 5
0x00E8	0x0186      	CLRF       TRISB
;Kit.c,9 :: 		do{
L_main0:
;Kit.c,10 :: 		derecha();
0x00E9	0x2003      	CALL       _derecha
;Kit.c,11 :: 		izquierda();
0x00EA	0x2085      	CALL       _izquierda
;Kit.c,12 :: 		}while(1);
0x00EB	0x28E9      	GOTO       L_main0
;Kit.c,15 :: 		}
L_end_main:
0x00EC	0x28EC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [130]    _derecha
0x0085      [98]    _izquierda
0x00E7       [6]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0086       [1]    TRISB
